amount_pattern,frequency,merchant_risk,time_of_day_score,label
40.34910197696335,7.123308272319595,1,0.3254727221014234,0.0
34.35202848101167,0.0,2,0.6560611741909652,0.0
46.31515995564071,5.415068118896537,1,0.0698488979961843,0.0
53.91229384410232,11.493160939042522,1,0.9809386685044856,0.0
86.71803173355127,7.461942828289066,1,0.7142121376511152,0.0
51.04064939906787,6.651376402767368,1,0.9059759680177346,0.0
77.14716149926872,6.206363831975199,1,0.6580057516563411,0.0
85.34978162249475,8.18569646388398,3,0.6802513935552122,1.0
51.57615740519412,2.1764982385791622,3,0.9007728856788634,1.0
82.15597775232477,2.4639865926890208,2,0.9960818740771136,0.0
64.29870809137766,6.222707926682409,3,0.3720075897920343,1.0
41.64929410080768,2.944011966528892,1,0.2961473984048516,0.0
55.30360049697756,5.776107260644382,1,0.7517433952079304,0.0
50.45755636089861,0.0,2,0.4817295863675557,0.0
45.35321940110098,7.2738639911439,1,0.9995033981185528,0.0
46.02437534010133,7.540914236599504,2,0.5622808155658906,0.0
52.88418606945978,5.131033706291775,1,0.1084108624556785,0.0
58.68362280964433,5.493268823444284,1,0.0439609394451656,0.0
32.302362496825424,9.861953257109729,2,0.7501179875099128,0.0
49.81224676007612,1.7507161163539866,3,0.3459297602737141,1.0
19.55289956109989,2.2605300311443344,1,0.2769296085274552,0.0
55.21590998560416,1.718581118253641,1,0.6757370994097468,0.0
62.47198951562769,3.725809486233361,3,0.2413182925249379,0.0
53.27909676719614,1.966550236974887,1,0.3740589488102697,0.0
55.71706303837486,5.111145431566818,1,0.3790666167503335,0.0
61.79886207119331,3.0477895820027427,2,0.7797839081968443,0.0
36.69798311566001,0.6525526410338793,1,0.7197501425464129,0.0
45.21902281350822,0.3494667914757929,2,0.9206783129372238,0.0
60.21844087631569,8.6349713206443,1,0.2792377484538071,0.0
70.03771469458286,4.793363546139368,1,0.9961073472526646,0.0
57.89842802690505,4.317986526996307,1,0.5419978118075405,0.0
101.05718844710388,5.079708756209036,1,0.3625027264274765,0.0
48.17278855630257,4.752913652467559,3,0.9411183117264872,1.0
69.99320858709692,7.268338806747095,3,0.1771592667526775,0.0
75.33455356500166,6.686777084585703,1,0.9609075496764068,0.0
47.32460307316445,3.230876760938388,1,0.0219261810379189,0.0
33.58974235594515,2.529418828360158,1,0.1596152369082298,0.0
26.347941449456165,1.739837634316713,2,0.5410236219284826,0.0
53.24553999658342,1.2466061113652511,1,0.2705640758574288,0.0
72.20583909077658,9.206436920211033,1,0.7291979815205126,0.0
55.433367977108354,2.250382296006747,2,0.5922223677925774,0.0
53.45712150739507,0.0,1,0.2503032281323029,0.0
42.41572233974589,2.4695466144274083,1,0.4506949118350623,0.0
61.22059465587141,2.634914917064929,2,0.0152389491249703,0.0
7.283378971125558,5.989554842479399,2,0.9058641925026176,0.0
54.647465027494334,2.3420522426438617,1,0.0510771506490037,0.0
50.562526191059206,6.604259201110013,1,0.3187746718901159,0.0
22.593195068765183,6.165580923804664,1,0.906493446160361,0.0
93.51195848287723,8.800488554104868,3,0.5180160353870897,1.0
22.251735368908257,11.500979237220571,1,0.5450349779852018,0.0
28.44959006304679,13.546712375392785,2,0.6495278850206792,0.0
25.982737848943493,9.052503928648296,1,0.6994459645029049,0.0
72.20735603517375,1.520899036170119,2,0.3226159556358089,0.0
32.238302776816184,3.7874018209954032,1,0.1183689880690106,0.0
63.37312825928426,5.742938429033913,2,0.6198104917329416,0.0
61.75020305042503,11.20438251198894,1,0.4700939253623446,0.0
55.19340822096281,7.0298609977915305,1,0.6111552889066911,0.0
23.848421866861788,8.610117213808364,2,0.9565489554251436,0.0
37.75787244024359,4.478144355164597,1,0.5696480438757227,0.0
83.46229940068153,6.770853488932,3,0.196540756699003,0.0
24.18491201234763,7.154576767910692,2,0.3369938093317558,0.0
33.366900792631235,3.631074513610727,2,0.8787703268969127,0.0
46.75506954439243,7.331983890963043,2,0.2609786532194774,0.0
66.17980144074744,8.21243178117879,1,0.3049960631597719,0.0
55.03278381209738,4.524902795732553,1,0.9431770493886504,0.0
64.84088318590676,8.05443960235647,1,0.4790783587164211,0.0
28.654115340560104,9.943864130960336,1,0.6846595481514158,0.0
68.89553187832024,5.198899815430437,1,0.9334668524075788,0.0
61.38057633157644,5.000966533330166,2,0.857403718029288,0.0
18.10870889752733,4.071148114920681,1,0.0220751659859762,0.0
80.79832415814542,3.142071628922083,1,0.5011079534758528,0.0
95.84795720350516,5.468453439937012,2,0.6839860461745928,0.0
34.62845285706589,3.7645194445185006,3,0.1379182317639302,0.0
51.11305633233407,4.064058024799031,1,0.1785523870129954,0.0
77.9484516621509,2.679526177519028,1,0.775264430584093,0.0
20.37519541145596,0.3918557001270777,2,0.7381296277212435,0.0
10.202793618605,2.188267724821084,1,0.9826254178463568,0.0
24.061117556001548,5.986992289871242,1,0.05672478857114,0.0
38.65866427287866,1.450584878219539,2,0.0504916323493598,0.0
38.43115576030225,3.056078319288147,2,0.9890957275595484,0.0
62.14694347685192,9.926480380850233,2,0.7048947848948418,0.0
55.37072743926119,8.379547293431575,1,0.0976379162663055,0.0
25.07845470661873,2.919751842906111,2,0.6622569556116973,0.0
61.34759940177707,6.810138280325922,1,0.6466549941964531,0.0
87.48162683362409,3.049142166478557,2,0.6861270467187739,0.0
73.94108558140566,9.882767499792482,2,0.8295881718115148,0.0
69.82214895367085,3.24291891398733,3,0.7305496771064881,1.0
50.4035585704274,5.245150101082659,2,0.5520795230350595,0.0
69.67262789289103,9.154425848749216,2,0.3759810318474074,0.0
30.67734360060848,2.5163697215410967,1,0.198179100436036,0.0
65.02029274006105,8.913602622915956,1,0.984206169145878,0.0
48.25503161037707,2.5476459812856875,1,0.447232072539738,0.0
72.618113957589,5.7145872346110895,3,0.271266944019332,1.0
59.32021102515733,4.1131559214632,2,0.6508702694567878,0.0
28.202404285752955,4.734484890189334,1,0.6749796966982027,0.0
52.55985906947021,5.480270900086592,2,0.5947421721631754,0.0
74.36442939623572,4.7769668238244885,2,0.8777561350711153,0.0
27.41532229866401,1.947999772629192,1,0.6071992001119455,0.0
38.81720243630669,7.599739470225609,2,0.3818902417841148,0.0
34.626539832245165,7.1616179868463234,1,0.0931114700580979,0.0
20.087081191084785,8.869509572699421,1,0.1206871372677993,0.0
69.22536550539392,9.154844470487864,2,0.4937852451071219,0.0
76.21994605972054,0.9680965211743872,1,0.2610920573458406,0.0
66.00086414114053,8.856533859645705,1,0.143675143319628,0.0
54.85140630874552,8.893204021341491,1,0.830912931619557,0.0
48.95937231371085,3.403270419327211,3,0.4542667875837952,1.0
54.78760601049311,8.112213817609902,2,0.7284966939519985,0.0
35.368881658178424,9.40469351478634,1,0.8513856976782915,0.0
67.87691200903345,3.383493489483857,2,0.0540585049383388,0.0
70.9098464807677,0.8637219523296409,1,0.9562660513346144,0.0
68.65087068007814,3.921390421369973,1,0.5540801259455461,0.0
39.38103564562413,13.378121193237035,1,0.3298529147487226,0.0
51.56808683893605,5.708781358400894,1,0.4860086620167514,0.0
46.68438362041291,1.3573716447666009,1,0.2233575742389943,0.0
85.77149575934672,4.241158182779005,3,0.3322550188258053,1.0
53.59392403845122,2.0178433562100366,1,0.6095934759945512,0.0
12.358582121392068,3.8021582125499154,1,0.1934417874985552,0.0
57.97011301662147,5.285432355670504,2,0.4503599800352695,0.0
87.64532498141972,0.0,1,0.2834719266138154,0.0
63.70351432445133,6.081202344438155,1,0.7794971887695216,0.0
67.58959420092422,9.244008911094292,1,0.2400318748230032,0.0
50.72122533697807,4.407893583960491,1,0.7294470601598501,0.0
10.57221027629634,3.851915231285097,1,0.0132393839244975,0.0
13.79484491894128,8.280771337744497,1,0.4385159072666922,0.0
25.08104450528232,1.2000841218215772,1,0.4734987759415516,0.0
47.46335925920546,1.262329456674279,2,0.406168946043238,0.0
56.19996992982626,0.828391811910425,2,0.5189027103983602,0.0
63.78828304279043,4.5278661294030265,1,0.8452300910015517,0.0
43.19083914470553,6.182080932851603,1,0.5229457637404864,0.0
69.13858516822177,4.728281167820391,1,0.8171458538819233,0.0
44.40502483240756,6.649328669894283,1,0.7296668340702964,0.0
35.910209693059215,7.492241599887357,1,0.1960980413704525,0.0
67.032834308898,6.489755801814551,1,0.2983363770931467,0.0
31.711100337916537,2.574038580376214,1,0.1577054943448939,0.0
1.0,4.195736932591008,1,0.7788070150730986,0.0
28.800864821042023,8.744741585631283,2,0.0963064736583216,0.0
51.88319091005795,1.859940220329117,1,0.8564363688241255,0.0
1.0,4.23972888654218,3,0.5549408503937954,1.0
42.85723907642847,3.748178559005498,2,0.430836957458087,0.0
43.3581928247398,4.459734023117037,1,0.5628663925544286,0.0
21.470880620614416,1.7729945248042511,1,0.5377616424280137,0.0
20.34993070804385,0.951999492238068,1,0.6195796401529267,0.0
40.75076103801449,12.66789193924847,1,0.5425353416111438,0.0
39.05799660730376,7.837703255263004,1,0.306024249914103,0.0
75.19837018783274,2.862148295067878,3,0.8986153874068937,1.0
57.49726090265599,4.823105070675535,1,0.616815155645467,0.0
18.38289108988841,7.030125545879884,1,0.9954409266140332,0.0
32.90697060326515,3.969017063354947,1,0.1305664684177212,0.0
64.10283054244064,6.84957069785958,1,0.9413896798372886,0.0
87.91953537915808,3.1541459200695643,1,0.6257868077855991,0.0
57.729989874884495,3.924412550540775,2,0.6789169189102235,0.0
56.2142508931897,4.745693732475803,1,0.9412139376410446,0.0
87.21504928344012,3.6275134677287366,2,0.0624637916473289,0.0
49.54657111961968,0.0,1,0.1890294281358702,0.0
43.81798083330533,5.063456252089458,1,0.5706729312589813,0.0
21.73502435416664,5.784866047184961,3,0.2978662262765116,1.0
39.73967835544588,6.428589405484866,1,0.0164398885199489,0.0
93.57425485196306,2.018044975104946,2,0.2912488115415481,0.0
21.56517215022566,6.032742096788131,1,0.6906224920438333,0.0
50.22383413626499,5.647101760670667,1,0.6824747546512389,0.0
21.833451440953688,0.0,2,0.0243473179975725,0.0
52.56951496103515,0.0,2,0.3233772157689207,0.0
67.75294406904243,6.429411753907841,2,0.8570896250639003,0.0
45.12701360373624,2.137443991493256,3,0.6527474104669012,1.0
64.60694540598993,8.006618983529584,3,0.6191804671224441,1.0
64.41687651017676,11.4211138889926,1,0.97377324147106,0.0
58.94049632213829,3.251819282101831,1,0.3286767579782848,0.0
84.32495998831905,2.931815730768077,1,0.0832384027838331,0.0
65.5767510799611,4.964911624747231,1,0.6200275861014232,0.0
43.90080867731368,7.024240030656118,2,0.6401335363741893,0.0
36.3835290301577,1.592602359170605,2,0.5480909294992627,0.0
33.093873049913014,8.73641498782539,2,0.9544015939487656,0.0
59.51734875270024,7.973664732838735,2,0.6804865521266139,0.0
43.52556371499663,6.983319435025145,1,0.0678019738405787,0.0
104.58334078008592,3.380477059328989,1,0.6476396622361511,0.0
86.84895211236314,7.748906287532079,1,0.0664872246066922,0.0
45.709520009873536,7.571638580091448,2,0.5704321719943116,0.0
43.41737491674021,1.3970873051451642,3,0.5026659264789222,1.0
83.80353106632845,11.27055289802568,1,0.0028872992005247,0.0
12.332804373900274,4.098418001806091,1,0.1965175663336678,0.0
40.96897881389784,6.107557922646908,2,0.4185439502633219,0.0
69.01513901990744,3.42753369008182,2,0.3193685561421232,0.0
31.75804858162073,6.154690314608539,1,0.1329217208895931,0.0
40.46340053813029,8.480247252776437,2,0.6168338315513925,0.0
42.97717667810625,2.5778940260313528,2,0.943238717728384,0.0
63.21616993013127,0.0337223971125002,1,0.039104284294701,0.0
52.75053769646258,3.650043540094889,1,0.770642093358219,0.0
58.04174820576268,1.0818619612170446,1,0.3530056890674251,0.0
61.9056745036668,2.7242818182762543,1,0.2715969442479642,0.0
50.59876456354265,4.620550984308306,1,0.7938128323488172,0.0
72.21132396497343,4.807527792040204,1,0.9316915339620816,0.0
35.42082257788729,8.872186889075655,1,0.9816024369131277,0.0
21.27757008746725,1.955604946554181,1,0.9331484537746048,0.0
14.46256390375111,6.058125210582692,1,0.1245746193988084,0.0
17.57980442075084,3.477297641341329,2,0.0112939080882549,0.0
38.98968540904852,9.09517110553385,3,0.7475602706104801,1.0
70.60093786512638,12.583095487002486,3,0.7640568991220532,1.0
53.48333514743953,5.910319207505541,1,0.1490011188859666,0.0
38.02906780929274,10.022573154350251,1,0.5727014824881643,0.0
28.602888139686744,3.4093832256828964,2,0.6440931339590131,0.0
39.42228697338832,0.2017804736236588,3,0.3824474095003376,1.0
41.926672292071245,1.1888044520014982,3,0.1690773663209991,0.0
38.69801218201635,0.2627301875994305,2,0.3398999655537181,0.0
21.34911358514527,2.13575203369778,1,0.2816164289292787,0.0
40.483843577554616,4.279343887360319,1,0.0076791210226125,0.0
70.34272266758155,8.450310335683657,1,0.2757122259729295,0.0
6.507821168090558,7.09957733688857,2,0.2486359202264328,0.0
45.18782655111249,6.391291522758139,2,0.6756381518438787,0.0
7.573032903349492,3.728791790498561,2,0.6373724969914955,0.0
53.66095221155803,2.834263039336032,2,0.6756248000046686,0.0
35.0502121818339,5.099793966938589,1,0.29298127280873,0.0
8.286246638146679,5.413000190914923,1,0.594573782356606,0.0
52.01404379866849,5.7686336281015365,1,0.1204389932529523,0.0
86.34810707104782,6.114644372535317,1,0.7645327467875227,0.0
52.17783066704325,4.647158143582188,1,0.939942823405704,0.0
73.23582967564695,0.0,2,0.7650859415568515,0.0
48.56991195662182,1.654282906687902,1,0.7313715691484668,0.0
6.8481834367580845,2.523156988483075,1,0.5717709554015099,0.0
59.80966981248018,10.09019811589506,1,0.7625380508868862,0.0
41.63441386375574,3.718182584681182,1,0.4641393591113667,0.0
20.75830144654242,7.02510238917335,1,0.257575102546457,0.0
65.69673347846236,9.392715429724667,1,0.7786558664111833,0.0
55.73715130907654,6.000090953006504,1,0.5170059703423491,0.0
39.49180718563649,3.821625306066315,2,0.9251620988818609,0.0
67.36138850804193,4.120336974841294,2,0.5867070829368026,0.0
32.55856064413935,1.9328219423382056,1,0.533994533000577,0.0
62.86864677480193,5.919616682527878,2,0.0388040032213391,0.0
31.190790615134,8.384209395641529,1,0.221140534295108,0.0
60.679095234121576,6.709434234307947,1,0.7186613988532663,0.0
27.98504110901357,7.313951502387132,1,0.4388809807656246,0.0
79.78376406042223,7.153042854110268,2,0.9257056476135832,0.0
55.086150000318085,11.012069198377567,2,0.615186859144445,0.0
78.65750231986223,3.0985606882579897,1,0.2639157669577461,0.0
33.551080449603006,5.472571557521476,1,0.2450934880507677,0.0
40.47795254064944,7.116428111829869,2,0.2915311257963363,0.0
66.79329597029601,8.741798948204755,1,0.2171019367945525,0.0
1.0,0.0,2,0.5316124247090717,0.0
28.664182907054943,3.4329751984504027,2,0.0846068115191674,0.0
70.6635390456335,4.374518985683529,1,0.5784091718602687,0.0
59.30218647788749,1.9117390535409489,2,0.4289681518042565,0.0
69.57538684835616,7.541402986418739,1,0.8788343151379411,0.0
43.80478225830552,5.656968548842782,1,0.8907468797284301,0.0
61.27998763206242,3.810651102077436,1,0.2971523946037819,0.0
35.38311459566354,0.0976385130209216,1,0.1908006677512463,0.0
22.560792647552063,1.0286830280100414,1,0.4219832755495095,0.0
16.10410052566759,2.04399586714198,1,0.506328174724403,0.0
38.96580857939151,6.364436097116357,1,0.7109783252439936,0.0
39.02117155150999,1.3422172877219518,1,0.9707250807177435,0.0
37.41245204806577,0.0,1,0.8949805686934579,0.0
1.0,0.6424474440485834,1,0.3968997682447035,0.0
10.027927999269169,3.224113312534675,2,0.5490804140888205,0.0
39.3473502161309,10.019826759975816,1,0.5811396785133526,0.0
55.74033255195103,12.50579140687828,1,0.8791075936683179,0.0
38.42414749905909,3.555863387828631,3,0.105558755383498,0.0
32.462055992985924,7.831575130705064,2,0.8157310583955725,0.0
3.8305333369672567,9.203632954599511,2,0.2625821000898687,0.0
90.4299807795186,8.853625977513921,1,0.107500107434456,0.0
27.97777441066146,4.64964296580188,2,0.9801581869007052,0.0
83.66793275398189,1.0937620976945013,1,0.3472983694743665,0.0
81.21371833987094,3.535086923602956,1,0.7478456638335392,0.0
55.47858131801866,0.0,2,0.3634214901784441,0.0
38.54781189874643,5.715907061013988,1,0.2906776165045854,0.0
52.64431062364528,7.332481979208243,2,0.5433210652185734,0.0
26.93916051921289,0.0,2,0.2329467089404197,0.0
55.21460253395982,4.844542328311323,1,0.2444241497926114,0.0
50.05904295699179,5.877067056630263,1,0.0508620963129747,0.0
60.63936535896522,8.747962664915766,3,0.7146135600942009,1.0
69.00873697287564,9.135869348491006,1,0.9213557025394892,0.0
84.65676974825689,7.403821823771794,2,0.0049391371660167,0.0
42.23368330966693,2.939797798802128,2,0.2883433059584358,0.0
70.86776835518566,3.894957015600992,2,0.8698080901838249,0.0
34.16660838742199,8.612878077392573,1,0.6009611086345273,0.0
32.108701049574776,3.18228036118292,3,0.1285723646794975,0.0
37.63887129361248,4.873256262008049,1,0.2403953491724734,0.0
30.36068688420677,9.682431609141378,2,0.2074476020330385,0.0
69.60528636669316,5.383644616463304,1,0.0338475812205937,0.0
68.4648227692345,0.8764540407293646,1,0.1285958813186927,0.0
75.4462349407878,4.113230787315354,1,0.1270902542951092,0.0
49.4939934147176,6.917965894385286,1,0.5037976427016844,0.0
55.48763192174556,4.429007234647232,1,0.768247250025672,0.0
38.43146002799863,8.483936225272231,1,0.5191068701186071,0.0
26.98077504300501,8.846028675542087,1,0.6562395971013444,0.0
58.94036301063113,3.0475461691909924,2,0.8837135889312623,0.0
55.36746222633072,3.489023885893907,3,0.7808245670731921,1.0
27.859734698845543,4.687080212725932,1,0.0997593227772318,0.0
61.70664933293214,1.3947081072370184,2,0.0268519347524667,0.0
15.165453148005426,6.133454939985856,3,0.9298496661777996,1.0
46.42003031750932,4.459318630260594,1,0.2607789471225706,0.0
37.39372325768964,7.355610510530509,1,0.8632480873818676,0.0
39.41447567554411,3.1996897242059013,1,0.1744944101266712,0.0
28.33084489549599,2.360699961362265,1,0.8793302462090203,0.0
69.0498818292379,10.513350495466952,2,0.4403183439820408,0.0
61.318964240982446,2.3620216094290534,1,0.0289125951170617,0.0
73.66840533622349,3.2431318073803084,1,0.9890317328695384,0.0
52.60994697290354,2.8025372077110515,3,0.1168715186346838,0.0
24.038926916082488,4.086128778222722,1,0.0236418087236619,0.0
42.41996964110371,2.2518611788996856,1,0.8008624272421115,0.0
26.16964389252909,4.865041335035278,2,0.3261165967064418,0.0
58.93590329959862,2.8853709377254564,1,0.0316929200137269,0.0
73.97411858096508,3.749374660507144,2,0.0121385674625584,0.0
56.321807831591805,6.08845396870259,1,0.4070895425927446,0.0
37.74958172280701,7.104742468383368,1,0.105375854119849,0.0
42.33345755033157,6.400909235635174,1,0.3521693916782696,0.0
53.8090000533329,2.791800604150201,1,0.6865019747544017,0.0
20.7928521289904,6.191493205257507,1,0.9509689675529264,0.0
52.69204286519111,4.638611322151794,1,0.2934854849756927,0.0
53.66995755048743,4.681024130820743,1,0.5755475392440509,0.0
38.79514248695624,0.0,3,0.7040855421249729,1.0
41.31929465909242,7.013951642354215,1,0.7943149992989771,0.0
53.07689286169935,4.581183830239517,1,0.4936219984790373,0.0
33.234223054876225,10.11880233808449,1,0.7911589406853283,0.0
33.19074412006749,6.920305758980839,2,0.4617548400991511,0.0
65.19941728815974,1.65044790799492,2,0.7432089431913926,0.0
54.0674143907643,0.8834192928631923,2,0.6344691439265372,0.0
83.17327201630368,8.452935350720375,1,0.4645925630309526,0.0
29.840440021430123,2.3753862851112726,1,0.8703766258825952,0.0
13.980683026889842,7.053473622369013,3,0.312597817301891,1.0
68.37557768335758,4.097687348946115,1,0.3593160199082607,0.0
68.68288837582575,11.311504203756408,2,0.4827486753456478,0.0
34.7563334786355,5.240580295455462,1,0.0612250360142219,0.0
20.142859742069625,9.547319593756704,1,0.5916532212902839,0.0
48.55618817604479,9.002441513221527,2,0.0242044295789416,0.0
14.441892215805026,3.616831286647941,1,0.8663353398113628,0.0
42.62070706682497,4.021845111875122,2,0.3484932886953423,0.0
5.781755999764357,9.468536154225534,2,0.8881877051877,0.0
44.64108472863275,5.021234532459872,1,0.1493807642649662,0.0
6.972994596080426,2.417962352447573,1,0.71624829296369,0.0
44.623207971254246,8.640972057955866,1,0.5855134953816346,0.0
79.69022521021358,12.754539516376282,1,0.5668054991174719,0.0
43.986095484684185,4.929501837239664,2,0.9065448576640236,0.0
64.70477163729883,9.255237363263005,1,0.0867575888476853,0.0
36.45846510483076,4.580435229039354,1,0.9177427468321386,0.0
31.430339217871623,9.14345462866792,1,0.2804969241390942,0.0
19.29843251935937,4.365592510464976,2,0.2538249548089413,0.0
70.04616925707154,9.090888840645,1,0.6846903811960501,0.0
48.0604053883794,6.733592580590491,1,0.4131886612712611,0.0
81.64636535557817,4.559433304392574,1,0.1340955673338829,0.0
25.60362979596381,5.827613039826093,1,0.5580343537526458,0.0
44.69815198195019,3.4978535252457448,1,0.8759672619772926,0.0
50.72373576109299,1.7522310623960156,1,0.0088415666662903,0.0
77.36343397202768,1.9680833818205867,1,0.4024341209001952,0.0
85.53869302520846,4.974168208094671,1,0.1791553579684491,0.0
36.10813284900168,1.978072440742136,3,0.7086352018966858,1.0
26.39432176300824,6.480391558730234,2,0.7871031607789767,0.0
14.323090436091654,6.761752357529435,2,0.141602596831929,0.0
75.77446337449025,6.5862417165804406,3,0.8445017164340487,1.0
47.280115382263766,3.689165748201077,2,0.3122785108275705,0.0
36.05046171992586,5.355055014629815,1,0.7498669802182869,0.0
47.971199867286224,5.112675152679525,1,0.1287998260806334,0.0
1.0,9.162062266953768,2,0.4734033912116812,0.0
14.467339486316362,2.7744168747728897,1,0.649239041295116,0.0
67.67604573745419,4.044003396885368,1,0.4950066534014287,0.0
56.880651077039225,4.499195011736044,1,0.6892716676081824,0.0
51.96158986184649,4.773431601891423,3,0.7752851900829789,1.0
28.92626179151328,2.954987309836337,2,0.9283894315706523,0.0
60.706900977442615,3.3182514491302983,1,0.6490635800408276,0.0
84.51810651067983,8.255352064194694,1,0.1759501685527703,0.0
24.45463528061737,3.2922036001576336,1,0.7681127069410235,0.0
49.23673742764584,7.96169021117905,1,0.4237433273208904,0.0
40.236325432727085,11.317667017597968,1,0.6985926672318011,0.0
56.15223669578999,9.047746968641585,1,0.6892002298108775,0.0
49.21149573010329,0.0,1,0.8872912225265681,0.0
45.98760089697301,7.534013475007942,2,0.5892704824400701,0.0
31.28369306485357,6.648748148649808,2,0.2294741203878888,0.0
48.60829491625777,6.84687603812194,1,0.4062477741541459,0.0
36.63417681091021,0.3318477658189591,2,0.6206195937384177,0.0
45.99206841797137,7.4906570886642525,1,0.5708106848170152,0.0
47.64972445315541,1.942637836784586,3,0.1936271183098157,0.0
62.00591039302856,9.093671142734582,1,0.824032216762549,0.0
37.27365336881552,8.424292123745973,1,0.5794577714532373,0.0
42.45159593125258,12.855802846146592,2,0.5768013793246287,0.0
70.35933803542204,4.042294137419652,1,0.2050982457879387,0.0
44.553456087606186,0.6236688200992289,1,0.4916221968829366,0.0
43.68071558995653,8.342852327415946,1,0.2686964542861396,0.0
66.20540294815324,7.817380999736345,1,0.3353176670488188,0.0
54.37052369816557,4.044169033840444,2,0.3418876984675734,0.0
50.74485247761872,9.274702798989573,1,0.6056950274603036,0.0
53.32390970334996,7.258140625317774,2,0.3727873636982007,0.0
24.13959388254498,1.3242461417718037,2,0.8999060160301815,0.0
58.16407297981192,4.1332962987081086,1,0.7507599098712591,0.0
75.47595934407208,3.848901072831271,1,0.9806062698694245,0.0
60.598328888165646,4.857609743508814,3,0.6116400008802909,1.0
17.876458783493888,5.762530537607193,1,0.4303223165562948,0.0
54.70520595320668,3.0980464646948143,1,0.3928690888518122,0.0
30.945501631487748,4.592543064964729,1,0.0368772763332992,0.0
44.53320749275454,6.954032929571516,1,0.7042187498065502,0.0
51.67819440182077,4.962838189686574,2,0.3157529253221451,0.0
25.25938954560852,4.372300288570543,2,0.0226824501927953,0.0
75.84210880336013,4.2687093588472464,1,0.9126105342355452,0.0
47.76676682726024,4.881542579987577,3,0.2363758633618058,0.0
65.00812779881139,0.0,1,0.0934657012940052,0.0
61.86959717281691,5.663122891534677,3,0.7382360921493729,1.0
76.06713342618356,2.095412864264368,1,0.7714531340477934,0.0
73.03536748560234,5.499825690391046,1,0.7713963860397556,0.0
19.73679619430294,0.7642179691677145,1,0.6159471154181675,0.0
50.09621805928995,7.948179259972674,2,0.0262046336281953,0.0
6.551889667151549,5.892250497314414,1,0.5344485508328887,0.0
40.32446036703582,1.1271829211382984,1,0.960696137510391,0.0
63.56845372187652,5.893168831628913,2,0.4552101955437518,0.0
67.56593305601191,2.9022456203439604,1,0.2965841288519965,0.0
75.0765191642891,10.586396252726926,1,0.5573687571007563,0.0
41.764447007006176,6.655720203324022,2,0.6323099431721152,0.0
55.71928162235735,2.7926888319579577,1,0.2975807642435687,0.0
51.27347261663911,5.859467632623932,1,0.7748983341978675,0.0
74.67373623551909,5.0878419867280025,2,0.841518314734828,0.0
81.10599981374324,8.781880813407593,2,0.0242541429599622,0.0
42.16933402640861,6.260480939086294,2,0.1004475902259629,0.0
125.03269934532716,6.732802248443754,2,0.500578936546438,0.0
49.279185316412295,1.837564603418191,1,0.0589401886932623,0.0
42.02223133411375,7.572747924409633,1,0.1958725048835413,0.0
61.35680073494436,11.479580615021662,1,0.8725808704046144,0.0
64.54384770115674,7.110178263267995,1,0.9985612409743008,0.0
60.31228509524312,5.081111487722497,2,0.8424408533718666,0.0
36.40646732978282,5.692175130483033,2,0.1644843202275913,0.0
78.8760194303481,2.341953805500567,1,0.8038890366662108,0.0
50.51647727789626,5.760058134670901,1,0.5819691893112379,0.0
80.20940333364119,1.906964021454816,1,0.9948420345429304,0.0
77.33123723028255,5.335333604901436,1,0.2824518866017588,0.0
24.02289541332281,4.03906264671321,1,0.901054160049732,0.0
29.91373746138312,2.7114031711814737,1,0.0161443619646516,0.0
29.51533724379157,6.946007426676893,1,0.2219817421092476,0.0
54.54155121182685,0.7359688795027548,1,0.904326725659339,0.0
50.64228245001597,5.084649676237568,2,0.5098987108635635,0.0
54.95150479067979,1.2305077628590344,2,0.2084307679450512,0.0
33.34578381234339,10.697832821875435,2,0.6999304023746258,0.0
58.14294731830811,11.13298648613424,1,0.3183931156556606,0.0
77.70209219536518,7.747475050006493,1,0.589163095201402,0.0
22.9281057070852,10.900220782828928,2,0.4156423357712343,0.0
45.72409512704867,6.987454179615887,1,0.0804423228665887,0.0
54.620115090065184,6.8346358190269125,1,0.0639452407496375,0.0
47.058988428392894,3.930434247975742,1,0.9134199436822962,0.0
45.7174511048221,2.5192805481757423,2,0.8685949990490613,0.0
85.04527969090542,5.588666264950163,2,0.4580567283612882,0.0
75.34135009569609,3.598045641755057,2,0.2402191191679729,0.0
66.66789886652305,3.890144017342404,2,0.1331714742981344,0.0
34.456008732170815,7.390642902775852,2,0.9575853826117988,0.0
94.51213439943706,4.819786973447688,1,0.5403821544940877,0.0
56.91805325444773,0.5191440693291662,2,0.0077069788216748,0.0
38.140481143186776,4.550558272220888,1,0.6256191561345337,0.0
42.95245437062328,2.908498358372412,1,0.7575658146244825,0.0
39.91342761684597,4.313655089863578,1,0.3039540231419534,0.0
92.13073287922666,1.9031987340023613,1,0.9799665572099168,0.0
53.82373951353485,8.796353127296744,1,0.058976470767368,0.0
50.98639365885491,10.903955881227551,1,0.1117238983214603,0.0
6.667756813635073,1.859822601086509,1,0.603831803552466,0.0
64.47620504554529,7.139963685376052,2,0.4624899048622172,0.0
28.570080858296187,6.987581702856751,2,0.3695936464390237,0.0
27.14086732507208,1.9697040264716947,1,0.6963669060780433,0.0
61.99115395928018,5.49590450641576,2,0.928911149355404,0.0
32.471829656270614,9.425369654311526,3,0.8603804184889041,1.0
66.45669901011841,7.731729509572094,2,0.7266129329024038,0.0
72.17786175896991,10.047004467331751,1,0.2893298787520199,0.0
